source,destination,domain,family,analysis_kind,subject,method_label,options_json,inputs_json
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/raw-volume-grid512/L75n910_SIDM1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-L75n910_SIDM1_relative_to_cdm/analysis-73199d235959/artifacts/L75n910_SIDM1_relative_to_cdm.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-L75n910_SIDM1_relative_to_cdm,"{""artifact_sha256"": ""1540cc083ab95e5df9f9b928327380514639797b50f2d77b0b486562fed4d041"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/raw-volume-grid512/L75n910_SIDM1_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/raw-volume-grid512/L75n910_WDM3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-L75n910_WDM3_relative_to_cdm/analysis-7ca72b4cf35d/artifacts/L75n910_WDM3_relative_to_cdm.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-L75n910_WDM3_relative_to_cdm,"{""artifact_sha256"": ""3726448e4e67d2d90cdbf2c97c353acc53f1a5a50e2e0276957867de213b006e"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/raw-volume-grid512/L75n910_WDM3_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/raw-volume-grid512/L75n910_vSIDM_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-L75n910_vSIDM_relative_to_cdm/analysis-425939558c02/artifacts/L75n910_vSIDM_relative_to_cdm.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-L75n910_vSIDM_relative_to_cdm,"{""artifact_sha256"": ""704d094e45e7cf779fed4d39d0711c95a42fada47b08aa2c787416f32fbd7250"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/raw-volume-grid512/L75n910_vSIDM_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/raw-volume-grid512/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-model_comparison/analysis-a8e331129c6f/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-model_comparison,"{""artifact_sha256"": ""e2ffa4c5f84ffb20588df778b4e50e17172f9ecd316aeb4d00ef8179a34e46b6"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/raw-volume-grid512/model_comparison.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid256/L75n910_SIDM1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-L75n910_SIDM1_relative_to_cdm/analysis-b024b20c9894/artifacts/L75n910_SIDM1_relative_to_cdm.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-L75n910_SIDM1_relative_to_cdm,"{""artifact_sha256"": ""7609cacace9554b444a0044529ed62bfad559cd223f7b71c10ba9f279e72a083"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid256/L75n910_SIDM1_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid256/L75n910_WDM3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-L75n910_WDM3_relative_to_cdm/analysis-b500f8bd094a/artifacts/L75n910_WDM3_relative_to_cdm.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-L75n910_WDM3_relative_to_cdm,"{""artifact_sha256"": ""76148175035e7d045adbd3980e629820ddc20cc7eda7019977ce2c74db509e5d"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid256/L75n910_WDM3_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid256/L75n910_vSIDM_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-L75n910_vSIDM_relative_to_cdm/analysis-191d0b67eb97/artifacts/L75n910_vSIDM_relative_to_cdm.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-L75n910_vSIDM_relative_to_cdm,"{""artifact_sha256"": ""dac033b3c02bd40e11c9ba177a4e153b0ec56ceae9fe1a51bfb65b431aef3ce5"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid256/L75n910_vSIDM_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid256/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-model_comparison/analysis-8d160c0d3be2/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-model_comparison,"{""artifact_sha256"": ""be606ec753a2cd1b654ba176f6ab3c40382758e19eccfab9e521caa911dd1d06"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid256/model_comparison.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid512/L75n910_SIDM1_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-L75n910_SIDM1_relative_to_cdm/analysis-e2175656f4d7/artifacts/L75n910_SIDM1_relative_to_cdm.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-L75n910_SIDM1_relative_to_cdm,"{""artifact_sha256"": ""0ccc0a5887953c4ab54da3c0ab3348498f8d45637718ac8f7cd29918b5f407de"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid512/L75n910_SIDM1_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid512/L75n910_WDM3_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-L75n910_WDM3_relative_to_cdm/analysis-fdf2c097c7af/artifacts/L75n910_WDM3_relative_to_cdm.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-L75n910_WDM3_relative_to_cdm,"{""artifact_sha256"": ""5fab31792a8876a11afb329ea7ebf99e0d7a68292efa2761dc5865437958a873"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid512/L75n910_WDM3_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid512/L75n910_vSIDM_relative_to_cdm.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-L75n910_vSIDM_relative_to_cdm/analysis-59e451cfed62/artifacts/L75n910_vSIDM_relative_to_cdm.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-L75n910_vSIDM_relative_to_cdm,"{""artifact_sha256"": ""7151564279d8e852876de50fd79fabb902b19db354b147623e78418a51a629f3"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid512/L75n910_vSIDM_relative_to_cdm.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid512/model_comparison.png,results/analysis/clumping/aida-tng/model-comparison/combined/snapshot099-gas-model_comparison/analysis-94e1d88c059d/artifacts/model_comparison.png,clumping,aida-tng,model-comparison,combined,snapshot099-gas-model_comparison,"{""artifact_sha256"": ""fa174596135575c436ff423cd93937d6af1e4b27fc75ac224e12e788098767de"", ""legacy_source"": ""analysis/clumping/aida-tng/model-comparison/combined-boxes/snapshot099/gas/sphere-grid512/model_comparison.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_clumping_methods_physical_c_vs_ionization_cut.png,results/analysis/clumping/thesan/ionization/combined/sl_rsl_clumping_methods_physical_c_vs_ionization_cut/analysis-3b1493990974/artifacts/sl_rsl_clumping_methods_physical_c_vs_ionization_cut.png,clumping,thesan,ionization,combined,sl_rsl_clumping_methods_physical_c_vs_ionization_cut,"{""artifact_sha256"": ""dedf717f66b46efaefb973cc8f0a0c9db1c74ce25a2a31958781c521ee1c3d50"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_clumping_methods_physical_c_vs_ionization_cut.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_clumping_methods_reduced_c_vs_ionization_cut.png,results/analysis/clumping/thesan/ionization/combined/sl_rsl_clumping_methods_reduced_c_vs_ionization_cut/analysis-e0ebb168171a/artifacts/sl_rsl_clumping_methods_reduced_c_vs_ionization_cut.png,clumping,thesan,ionization,combined,sl_rsl_clumping_methods_reduced_c_vs_ionization_cut,"{""artifact_sha256"": ""dcfea7bd3340c1a37f1af2e271bae7cb8925db1899c3de1dd6c1d3cc25a39d50"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_clumping_methods_reduced_c_vs_ionization_cut.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_ionization_equilibrium_ratio_vs_ionization_cut.png,results/analysis/clumping/thesan/ionization/combined/sl_rsl_ionization_equilibrium_ratio_vs_ionization_cut/analysis-b618055e73f9/artifacts/sl_rsl_ionization_equilibrium_ratio_vs_ionization_cut.png,clumping,thesan,ionization,combined,sl_rsl_ionization_equilibrium_ratio_vs_ionization_cut,"{""artifact_sha256"": ""5d91fc1d5c769025bb4299ff23472e59f93a93945b27e6086d005f25b077f782"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_ionization_equilibrium_ratio_vs_ionization_cut.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_lambda_mfp_nHI_sigma_HI_vs_ionization_cut.png,results/analysis/clumping/thesan/ionization/combined/sl_rsl_lambda_mfp_nHI_sigma_HI_vs_ionization_cut/analysis-62df5f53cf9f/artifacts/sl_rsl_lambda_mfp_nHI_sigma_HI_vs_ionization_cut.png,clumping,thesan,ionization,combined,sl_rsl_lambda_mfp_nHI_sigma_HI_vs_ionization_cut,"{""artifact_sha256"": ""f1e30075922a299e1fcac93a50a0ef5b227a1eb9d05d9fa9445e6ad116c8b023"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_lambda_mfp_nHI_sigma_HI_vs_ionization_cut.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_method2_Q12_c_vs_ionization_cut.png,results/analysis/clumping/thesan/ionization/combined/sl_rsl_method2_Q12_c_vs_ionization_cut/analysis-02d77dc1f4ee/artifacts/sl_rsl_method2_Q12_c_vs_ionization_cut.png,clumping,thesan,ionization,combined,sl_rsl_method2_Q12_c_vs_ionization_cut,"{""artifact_sha256"": ""08f848bbc0fdd51efd2182d52a9fefc7642c1cab70837721cb84ca8e9991d6af"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_method2_Q12_c_vs_ionization_cut.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_method2_Q12_ctilde_vs_ionization_cut.png,results/analysis/clumping/thesan/ionization/combined/sl_rsl_method2_Q12_ctilde_vs_ionization_cut/analysis-18cb67264597/artifacts/sl_rsl_method2_Q12_ctilde_vs_ionization_cut.png,clumping,thesan,ionization,combined,sl_rsl_method2_Q12_ctilde_vs_ionization_cut,"{""artifact_sha256"": ""d5380f0e6d58eb792308a579f5c0d1ecf93ba07e2d5f29060dd3a916333554c9"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_method2_Q12_ctilde_vs_ionization_cut.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_photon_density_gamma_closure_vs_ionization_cut.png,results/analysis/clumping/thesan/ionization/combined/sl_rsl_photon_density_gamma_closure_vs_ionization_cut/analysis-9e8c89d46e4f/artifacts/sl_rsl_photon_density_gamma_closure_vs_ionization_cut.png,clumping,thesan,ionization,combined,sl_rsl_photon_density_gamma_closure_vs_ionization_cut,"{""artifact_sha256"": ""e0d51c18fe1ba24bb61bb378527ec5238494f4dc8ae187959625ba75cf44f2c2"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_photon_density_gamma_closure_vs_ionization_cut.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_photon_density_physical_c_over_standard_vs_ionization_cut.png,results/analysis/clumping/thesan/ionization/combined/sl_rsl_photon_density_physical_c_over_standard_vs_ionization_cut/analysis-4f6b4438f8b4/artifacts/sl_rsl_photon_density_physical_c_over_standard_vs_ionization_cut.png,clumping,thesan,ionization,combined,sl_rsl_photon_density_physical_c_over_standard_vs_ionization_cut,"{""artifact_sha256"": ""85a39d7f84f9e7e9f212340d0b4081a7f5beb0adb19f623ab3d1df1613f0ad15"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_photon_density_physical_c_over_standard_vs_ionization_cut.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_photon_density_reduced_c_over_standard_vs_ionization_cut.png,results/analysis/clumping/thesan/ionization/combined/sl_rsl_photon_density_reduced_c_over_standard_vs_ionization_cut/analysis-cf747f80d561/artifacts/sl_rsl_photon_density_reduced_c_over_standard_vs_ionization_cut.png,clumping,thesan,ionization,combined,sl_rsl_photon_density_reduced_c_over_standard_vs_ionization_cut,"{""artifact_sha256"": ""f7508299c94d126003fe030ed3871802f82f1bb2e8da1d8ff8e2e6a8e09bf713"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/davies10k/sl_rsl_photon_density_reduced_c_over_standard_vs_ionization_cut.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/rsl_relative_change_nHI_vs_redshift.png,results/analysis/forest/thesan/forest-comparison/combined/rsl_relative_change_nHI_vs_redshift/analysis-1d54a58dcdf0/artifacts/rsl_relative_change_nHI_vs_redshift.png,forest,thesan,forest-comparison,combined,rsl_relative_change_nHI_vs_redshift,"{""artifact_sha256"": ""bb5bd1ba74dca6e17e6acc4d8e6ea03ea73ea25094ea1057e5ec2beec768c463"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/rsl_relative_change_nHI_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/sl_rsl_dnHI_dt_vs_redshift.csv,results/analysis/forest/thesan/forest-comparison/combined/sl_rsl_dnHI_dt_vs_redshift/analysis-6bb9bb96edac/artifacts/sl_rsl_dnHI_dt_vs_redshift.csv,forest,thesan,forest-comparison,combined,sl_rsl_dnHI_dt_vs_redshift,"{""artifact_sha256"": ""78d65796d3953e58fa39898707fec83b9b314c8113c9eda9b7c5e72485080a75"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/sl_rsl_dnHI_dt_vs_redshift.csv"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/sl_rsl_dnHI_dt_vs_redshift.png,results/analysis/forest/thesan/forest-comparison/combined/sl_rsl_dnHI_dt_vs_redshift/analysis-17e0dfef4810/artifacts/sl_rsl_dnHI_dt_vs_redshift.png,forest,thesan,forest-comparison,combined,sl_rsl_dnHI_dt_vs_redshift,"{""artifact_sha256"": ""12e0d08406a66d6bbeceb10dca779af0bbff4ec9f9989d6305c32f971a0cebd2"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/sl_rsl_dnHI_dt_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/sl_rsl_dnHI_dz_vs_redshift.csv,results/analysis/forest/thesan/forest-comparison/combined/sl_rsl_dnHI_dz_vs_redshift/analysis-41bd3833bcf4/artifacts/sl_rsl_dnHI_dz_vs_redshift.csv,forest,thesan,forest-comparison,combined,sl_rsl_dnHI_dz_vs_redshift,"{""artifact_sha256"": ""5af42a1a816924a5cf1017486c4cd643ecaf4d675803daf17c7c63a1e3cbc7c7"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/sl_rsl_dnHI_dz_vs_redshift.csv"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/sl_rsl_dnHI_dz_vs_redshift.png,results/analysis/forest/thesan/forest-comparison/combined/sl_rsl_dnHI_dz_vs_redshift/analysis-6220a4b4874e/artifacts/sl_rsl_dnHI_dz_vs_redshift.png,forest,thesan,forest-comparison,combined,sl_rsl_dnHI_dz_vs_redshift,"{""artifact_sha256"": ""11969cea6b81ba231cb767fd86beaa8bfd35db2c746ae63c412ec73ff943c42c"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/sl_rsl_dnHI_dz_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/sl_rsl_nHI_vs_redshift.png,results/analysis/forest/thesan/forest-comparison/combined/sl_rsl_nHI_vs_redshift/analysis-a2805c84ff30/artifacts/sl_rsl_nHI_vs_redshift.png,forest,thesan,forest-comparison,combined,sl_rsl_nHI_vs_redshift,"{""artifact_sha256"": ""a878e2d1ea49eff1cca839fe4d5397bd97932cd8d971a2afe7c7d0fb0fcde3dd"", ""legacy_source"": ""analysis/clumping/output_4_128_sl_rsl/combined-snapshots/forest/sl_rsl_nHI_vs_redshift.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/combined-snapshots/gas/raw-volume/thesan1_clumping_definitions_snapshot080.png,results/analysis/clumping/thesan/method-comparison/Thesan-1/gas-raw-volume-thesan1_clumping_definitions_snapshot080/analysis-d4cf290ef662/artifacts/thesan1_clumping_definitions_snapshot080.png,clumping,thesan,method-comparison,Thesan-1,gas-raw-volume-thesan1_clumping_definitions_snapshot080,"{""artifact_sha256"": ""f8db7734b3c4f6eb91456fa68bcb57aa1aafa022548063996b701dbb07cf05a0"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/combined-snapshots/gas/raw-volume/thesan1_clumping_definitions_snapshot080.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/01_c5_raw_volume_overdensity.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-01_c5_raw_volume_overdensity/analysis-36d6db3a5c42/artifacts/01_c5_raw_volume_overdensity.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-01_c5_raw_volume_overdensity,"{""artifact_sha256"": ""e24f3fa2d2a121c8f443d3a1abc8a74a529bdc5e65f77f89b75b91f6c66a9c02"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/01_c5_raw_volume_overdensity.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/02_clumping_ionization_panels.png,results/analysis/clumping/thesan/ionization/Thesan-1/snapshot080-02_clumping_ionization_panels/analysis-f944afdf55cf/artifacts/02_clumping_ionization_panels.png,clumping,thesan,ionization,Thesan-1,snapshot080-02_clumping_ionization_panels,"{""artifact_sha256"": ""8dc89b396c3c327d5c8cdee4a75d5406a393149edc05aaa33fccebea84e42717"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/02_clumping_ionization_panels.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/03_c13_photon_group_panels.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-03_c13_photon_group_panels/analysis-d6deb3fa927f/artifacts/03_c13_photon_group_panels.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-03_c13_photon_group_panels,"{""artifact_sha256"": ""5b498170a43a6b60db5f61edce1838fcdf5422beaa4451e09988aa3189560457"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/03_c13_photon_group_panels.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/04_parameter_nH_V.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-04_parameter_nH_V/analysis-7260eb29092d/artifacts/04_parameter_nH_V.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-04_parameter_nH_V,"{""artifact_sha256"": ""a2e8721214411da75eb5f01f734e9864dde6575f1a02ef5c2f17e87ae217effe"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/04_parameter_nH_V.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/05_parameter_nHI_V.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-05_parameter_nHI_V/analysis-a05043f0195e/artifacts/05_parameter_nHI_V.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-05_parameter_nHI_V,"{""artifact_sha256"": ""ec3e4ced5d357ce7a24cc65e0760eeec7d14ec9814656e57c622dc48d79703c4"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/05_parameter_nHI_V.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/06_parameter_nHII_V.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-06_parameter_nHII_V/analysis-f4361f42b88e/artifacts/06_parameter_nHII_V.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-06_parameter_nHII_V,"{""artifact_sha256"": ""c032b5cedf098b4e0d3afe6f101f08b5b53ca60be7c3936c2bab97ff77f2e9ec"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/06_parameter_nHII_V.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/07_parameter_ne_V.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-07_parameter_ne_V/analysis-20ec9cae4dfe/artifacts/07_parameter_ne_V.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-07_parameter_ne_V,"{""artifact_sha256"": ""b4891b40c72faee63b9cdc6861d8752d912eee926d542b6dbb8a4beee60ceb3b"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/07_parameter_ne_V.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/08_parameter_nGamma_V.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-08_parameter_nGamma_V/analysis-e4c3e9038190/artifacts/08_parameter_nGamma_V.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-08_parameter_nGamma_V,"{""artifact_sha256"": ""e2e9c743e8721c00e18c1e1530e2b58daebabff789d575b565f92f3c012ef8f9"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/08_parameter_nGamma_V.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/09_parameter_R_rec.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-09_parameter_R_rec/analysis-061785657cff/artifacts/09_parameter_R_rec.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-09_parameter_R_rec,"{""artifact_sha256"": ""449ed6b374811073a021b12607e27c96220bcc2b6c151ae5730399347b210834"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/09_parameter_R_rec.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/10_parameter_R_ion.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-10_parameter_R_ion/analysis-1bdb5ca18a93/artifacts/10_parameter_R_ion.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-10_parameter_R_ion,"{""artifact_sha256"": ""970dfeafaf9a320892ce672519192cd7c7d1eb292f6dced5851e87f3d2698a05"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/10_parameter_R_ion.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/11_parameter_R_gamma_ctilde.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-11_parameter_R_gamma_ctilde/analysis-02495a9560d3/artifacts/11_parameter_R_gamma_ctilde.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-11_parameter_R_gamma_ctilde,"{""artifact_sha256"": ""8d756a633ca1109ae64f503f11b34adbbf8e3ac4a7987ddbc5982d65264b7417"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/11_parameter_R_gamma_ctilde.png"", ""source_root_variant"": ""analysis""}",[]
analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/12_parameter_Q6.png,results/analysis/forest/thesan/forest-comparison/Thesan-1/snapshot080-12_parameter_Q6/analysis-22048549889c/artifacts/12_parameter_Q6.png,forest,thesan,forest-comparison,Thesan-1,snapshot080-12_parameter_Q6,"{""artifact_sha256"": ""7927dcdf1ca9ae2057e69600e33990d19b39e1c816f5fa710fc4b8b3c0f4ec0d"", ""legacy_source"": ""analysis/clumping/thesan/Thesan-1/snapshot080/forest_parallelized/diagnostic_plots/12_parameter_Q6.png"", ""source_root_variant"": ""analysis""}",[]
