category,output,inputs,status,message
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_SIDM1\combined\dm\smoothed-pylians_both\power_spectra.png,results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot017_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot017_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_SIDM1\combined\dm\smoothed-pylians_pylians\power_spectra.png,results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_pylians\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_pylians\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-pylians_pylians\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_SIDM1\combined\dm\smoothed-sphere_both\power_spectra.png,results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot017_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot017_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\dm\power-spectrum\smoothed-sphere_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_SIDM1\combined\gas\mas-only_both\power_spectra.png,results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot017_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot017_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\mas-only_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_SIDM1\combined\gas\smoothed-cube_both\power_spectra.png,results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-cube_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-cube_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-cube_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_SIDM1\combined\gas\smoothed-pylians_both\power_spectra.png,results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot017_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot017_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-pylians_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_SIDM1\combined\gas\smoothed-sphere_both\power_spectra.png,results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot017_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot017_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot099_grid256\threads2_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_SIDM1\gas\power-spectrum\smoothed-sphere_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_WDM3\combined\dm\mas-only_both\power_spectra.png,results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\mas-only_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_WDM3\combined\dm\smoothed-cube_both\power_spectra.png,results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-cube_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-cube_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-cube_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_WDM3\combined\dm\smoothed-pylians_both\power_spectra.png,results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_WDM3\combined\dm\smoothed-pylians_pylians\power_spectra.png,results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_pylians\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_pylians\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-pylians_pylians\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_WDM3\combined\dm\smoothed-sphere_both\power_spectra.png,results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\dm\power-spectrum\smoothed-sphere_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_WDM3\combined\gas\mas-only_both\power_spectra.png,results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\mas-only_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_WDM3\combined\gas\smoothed-cube_both\power_spectra.png,results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-cube_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-cube_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-cube_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_WDM3\combined\gas\smoothed-pylians_both\power_spectra.png,results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-pylians_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_WDM3\combined\gas\smoothed-sphere_both\power_spectra.png,results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot099_grid128\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot099_grid256\threads2_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_WDM3\gas\power-spectrum\smoothed-sphere_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_vSIDM\combined\dm\mas-only_both\power_spectra.png,results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot017_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot017_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\mas-only_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_vSIDM\combined\dm\smoothed-cube_both\power_spectra.png,results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-cube_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-cube_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-cube_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_vSIDM\combined\dm\smoothed-pylians_both\power_spectra.png,results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot017_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot017_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot025_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot025_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot033_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot033_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot050_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot050_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot067_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot067_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot084_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot084_grid512\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_both\snapshot099_grid512\threads8_run001.json,written,
power-spectra,results\analysis\power-spectra\aida-tng\L75n910_vSIDM\combined\dm\smoothed-pylians_pylians\power_spectra.png,results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_pylians\snapshot099_grid1024\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_pylians\snapshot099_grid256\threads8_run001.json;results\aida-tng\L75n910_vSIDM\dm\power-spectrum\smoothed-pylians_pylians\snapshot099_grid512\threads8_run001.json,written,
